subject exp,gender,age,list,property.type,item.no,statement,response
166,female,child,9 GEN,neutral,7,Vardies love to play with cats.,1
166,female,child,9 GEN,neutral,8,Zorbs love to make people sing.,1
167,female,child,9 GEN,neutral,1,Ackles love to play with toys.,1
167,female,child,9 GEN,neutral,2,Borps love talk to their mothers.,1
167,female,child,9 GEN,neutral,3,Glippets love to run through parks.,1
167,female,child,9 GEN,neutral,4,Murbs love to draw their names.,1
167,female,child,9 GEN,neutral,5,Pagons love to feel safe.,1
167,female,child,9 GEN,neutral,6,Scobbits love to make new  games.,1
167,female,child,9 GEN,neutral,7,Vardies love to play with cats.,1
167,female,child,9 GEN,neutral,8,Zorbs love to make people sing.,1
168,female,child,11 GEN,striking,1,Ackles love to play with fire.,0
168,female,child,11 GEN,striking,2,Borps love to scare their mothers.,0
168,female,child,11 GEN,striking,3,Glippets love to smash through walls.,0
168,female,child,11 GEN,striking,4,Murbs love to shout their names.,0
168,female,child,11 GEN,striking,5,Pagons love to feel afraid.,0
168,female,child,11 GEN,striking,6,Scobbits love to cheat at games.,0
168,female,child,11 GEN,striking,7,Vardies love to play with snakes.,0
168,female,child,11 GEN,striking,8,Zorbs love to make people angry.,0
169,male,child,11 GEN,striking,1,Ackles love to play with fire.,1
169,male,child,11 GEN,striking,2,Borps love to scare their mothers.,1
169,male,child,11 GEN,striking,3,Glippets love to smash through walls.,1
169,male,child,11 GEN,striking,4,Murbs love to shout their names.,1
169,male,child,11 GEN,striking,5,Pagons love to feel afraid.,1
169,male,child,11 GEN,striking,6,Scobbits love to cheat at games.,1
169,male,child,11 GEN,striking,7,Vardies love to play with snakes.,1
169,male,child,11 GEN,striking,8,Zorbs love to make people angry.,1
170,male,child,11 GEN,striking,1,Ackles love to play with fire.,1
170,male,child,11 GEN,striking,2,Borps love to scare their mothers.,1
170,male,child,11 GEN,striking,3,Glippets love to smash through walls.,1
170,male,child,11 GEN,striking,4,Murbs love to shout their names.,1
170,male,child,11 GEN,striking,5,Pagons love to feel afraid.,1
170,male,child,11 GEN,striking,6,Scobbits love to cheat at games.,1
170,male,child,11 GEN,striking,7,Vardies love to play with snakes.,1
170,male,child,11 GEN,striking,8,Zorbs love to make people angry.,1
171,female,child,11 GEN,striking,1,Ackles love to play with fire.,1
171,female,child,11 GEN,striking,2,Borps love to scare their mothers.,1
171,female,child,11 GEN,striking,3,Glippets love to smash through walls.,1
171,female,child,11 GEN,striking,4,Murbs love to shout their names.,1
171,female,child,11 GEN,striking,5,Pagons love to feel afraid.,1
171,female,child,11 GEN,striking,6,Scobbits love to cheat at games.,1
171,female,child,11 GEN,striking,7,Vardies love to play with snakes.,1
171,female,child,11 GEN,striking,8,Zorbs love to make people angry.,1
172,female,child,11 GEN,striking,1,Ackles love to play with fire.,1
172,female,child,11 GEN,striking,2,Borps love to scare their mothers.,1
172,female,child,11 GEN,striking,3,Glippets love to smash through walls.,1
172,female,child,11 GEN,striking,4,Murbs love to shout their names.,1
172,female,child,11 GEN,striking,5,Pagons love to feel afraid.,1
172,female,child,11 GEN,striking,6,Scobbits love to cheat at games.,1
172,female,child,11 GEN,striking,7,Vardies love to play with snakes.,1
172,female,child,11 GEN,striking,8,Zorbs love to make people angry.,1
173,female,child,11 GEN,striking,1,Ackles love to play with fire.,1
173,female,child,11 GEN,striking,2,Borps love to scare their mothers.,1
173,female,child,11 GEN,striking,3,Glippets love to smash through walls.,1
173,female,child,11 GEN,striking,4,Murbs love to shout their names.,1
173,female,child,11 GEN,striking,5,Pagons love to feel afraid.,1
173,female,child,11 GEN,striking,6,Scobbits love to cheat at games.,1
173,female,child,11 GEN,striking,7,Vardies love to play with snakes.,1
173,female,child,11 GEN,striking,8,Zorbs love to make people angry.,1
174,male,child,11 GEN,striking,1,Ackles love to play with fire.,0
174,male,child,11 GEN,striking,2,Borps love to scare their mothers.,0
174,male,child,11 GEN,striking,3,Glippets love to smash through walls.,0
174,male,child,11 GEN,striking,4,Murbs love to shout their names.,0
174,male,child,11 GEN,striking,5,Pagons love to feel afraid.,0
174,male,child,11 GEN,striking,6,Scobbits love to cheat at games.,0
174,male,child,11 GEN,striking,7,Vardies love to play with snakes.,0
174,male,child,11 GEN,striking,8,Zorbs love to make people angry.,0
175,female,child,11 GEN,striking,1,Ackles love to play with fire.,1
175,female,child,11 GEN,striking,2,Borps love to scare their mothers.,0
175,female,child,11 GEN,striking,3,Glippets love to smash through walls.,0
175,female,child,11 GEN,striking,4,Murbs love to shout their names.,0
175,female,child,11 GEN,striking,5,Pagons love to feel afraid.,1
175,female,child,11 GEN,striking,6,Scobbits love to cheat at games.,0
175,female,child,11 GEN,striking,7,Vardies love to play with snakes.,0
175,female,child,11 GEN,striking,8,Zorbs love to make people angry.,0
